NIM,Nama,UTS,UAS,Tugas 1,Tugas 2,Tugas 3,N_AKHIR,TGS1,TGS2,TGS3
24101,Raffi,88,75,91,84,68,80.7,91.0,84.0,68.0
24102,Thoriq,67,98,74,86,90,84.3,74.0,86.0,90.0
24103,Al Akmal,90,89,95,91,96,90.8,95.0,91.0,96.0
24104,Fiorenza,80,77,80,59,88,77.5,80.0,59.0,88.0
24105,Elisya,85,81,78,93,87,83.7,78.0,93.0,87.0
24106,Adrian,70,66,73,71,69,68.7,73.0,71.0,69.0
24107,Maulana,95,98,100,97,93,96.7,100.0,97.0,93.0
24108,Ramadhan,60,55,64,62,58,58.4,64.0,62.0,58.0
24109,Aufa,89,83,79,88,90,85.6,79.0,88.0,90.0
24110,Rafid,84,72,81,85,75,78.1,81.0,85.0,75.0
